RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
       0.81086984, 0.80529524, 0.81563175, 0.80530794, 0.81325079,
       0.80766984, 0.80847619, 0.80688254, 0.81165714, 0.80610159,
       0.81325079, 0.81085714, 0.80770159, 0.81086984, 0.80846984,
       0.81245714, 0.81325079, 0.81245079, 0.81166984, 0.81085079,
       0.81087619, 0.80768254, 0.81006984, 0.80688889, 0.80926349,
       0.81085079, 0.8140381 , 0.81085714, 0.80688889, 0.81165079,
       0.80768254, 0.81167619, 0.80928889, 0.81166349, 0.81007619,
       0.81245714, 0.81244444, 0.81245079, 0.80926984, 0.81324444,
       0.80687619, 0.80371429, 0.80847619, 0.80688889, 0.8148254 ,
       0.80926984, 0.81006349, 0.81085714, 0.81165079, 0.8164381 ,
       0.80848889, 0.80849524, 0.80847619, 0.8132381 , 0.80691429,
       0.81086349, 0.80847619, 0.81007619, 0.80608889, 0.81007619,
       0.80846984, 0.81007619, 0.80926984, 0.80610159, 0.81166349,
       0.79737778, 0.80768254, 0.81006349, 0.80291429, 0.80451429,
       0.80608254, 0.81085079, 0.81164444, 0.80926984, 0.81006349,
       0.81245079, 0.81006984, 0.81485079, 0.80766984, 0.80688254]),
 'mean_test_f1': array([0.80243834, 0.80300101, 0.80393455, 0.79979084, 0.80693479,
       0.79800826, 0.8035044 , 0.80782013, 0.79846455, 0.80832098,
       0.79977493, 0.80344586, 0.80139194, 0.80145866, 0.80525534,
       0.79751561, 0.80111947, 0.80402829, 0.79915303, 0.80344959,
       0.80463982, 0.79886295, 0.8107726 , 0.7989437 , 0.80845316,
       0.80206909, 0.80241515, 0.80077263, 0.80704523, 0.79894573,
       0.80730044, 0.80471419, 0.80073886, 0.80521441, 0.80315143,
       0.80770159, 0.80749231, 0.80599141, 0.80613552, 0.8058071 ,
       0.80553581, 0.80253715, 0.80425143, 0.80122113, 0.80258699,
       0.8057631 , 0.80867938, 0.80557861, 0.80064063, 0.80685874,
       0.80154294, 0.80641557, 0.80302091, 0.80593886, 0.8045515 ,
       0.80610457, 0.80654227, 0.80725353, 0.80272381, 0.80797426,
       0.80054683, 0.79702817, 0.80305168, 0.80034461, 0.81035454,
       0.80337857, 0.80388814, 0.80640809, 0.80547186, 0.81129316,
       0.80225583, 0.80146614, 0.80211344, 0.80764055, 0.80115307,
       0.8046089 , 0.80388687, 0.80477876, 0.79951411, 0.80367728,
       0.80271263, 0.80422658, 0.80447939, 0.79939467, 0.80489313,
       0.79034269, 0.80117003, 0.8053067 , 0.7954126 , 0.79759832,
       0.80069311, 0.80567232, 0.80682976, 0.80356231, 0.80343899,
       0.80764577, 0.80444486, 0.80865361, 0.80232571, 0.80116506]),
 'mean_test_precision': array([0.82360741, 0.82475489, 0.82347813, 0.81980528, 0.82419874,
       0.8202084 , 0.82110513, 0.82613752, 0.82027408, 0.82526748,
       0.82209644, 0.82470402, 0.82223669, 0.81779309, 0.82448374,
       0.8166335 , 0.81729207, 0.82054423, 0.81549041, 0.82384979,
       0.82585988, 0.82142073, 0.82645503, 0.81828148, 0.82448402,
       0.82051426, 0.82248945, 0.82064587, 0.82206942, 0.82140068,
       0.82587875, 0.82594117, 0.82179762, 0.82672336, 0.82039736,
       0.82326379, 0.82649703, 0.82570239, 0.82213762, 0.82298272,
       0.82184537, 0.82003959, 0.82264991, 0.82102958, 0.82491908,
       0.82364907, 0.82411943, 0.82511545, 0.82057306, 0.82113997,
       0.82052037, 0.82440996, 0.82314866, 0.82498243, 0.82187505,
       0.82694639, 0.82608579, 0.82453714, 0.82614879, 0.82670159,
       0.82189002, 0.82125008, 0.82198783, 0.8215892 , 0.82473804,
       0.82341141, 0.8257701 , 0.82141909, 0.82556438, 0.8296879 ,
       0.82327423, 0.82391496, 0.82090377, 0.82637497, 0.81700541,
       0.82418904, 0.81818352, 0.82456017, 0.82015821, 0.82328324,
       0.82279075, 0.82312327, 0.81817567, 0.82352637, 0.82759185,
       0.81385108, 0.82341547, 0.82120598, 0.81948316, 0.81841125,
       0.81919017, 0.82365713, 0.82256923, 0.82296233, 0.8251398 ,
       0.82279265, 0.82449878, 0.82993663, 0.82131439, 0.81891514]),
 'mean_test_recall': array([0.78458562, 0.7844979 , 0.78744357, 0.78322634, 0.79263948,
       0.77981764, 0.7889058 , 0.79292012, 0.7799439 , 0.7944174 ,
       0.78088209, 0.78586862, 0.78422184, 0.78892303, 0.78915083,
       0.78152129, 0.78824099, 0.79043074, 0.78585945, 0.78635258,
       0.78735732, 0.77991935, 0.79859476, 0.78298331, 0.79537769,
       0.78726871, 0.78584997, 0.78393434, 0.79537037, 0.78046662,
       0.79212588, 0.78713823, 0.78357044, 0.7865142 , 0.78895475,
       0.79549663, 0.79237381, 0.79014462, 0.79364217, 0.79214659,
       0.79200798, 0.78815592, 0.78878419, 0.78480529, 0.78382673,
       0.79096469, 0.79620775, 0.78943582, 0.7841626 , 0.79547992,
       0.78568896, 0.79128304, 0.78598741, 0.7903715 , 0.79019515,
       0.7888256 , 0.79048827, 0.793683  , 0.78283204, 0.79255118,
       0.78249423, 0.77689084, 0.78729696, 0.78242953, 0.7987713 ,
       0.78584303, 0.78576832, 0.79453337, 0.7885572 , 0.795874  ,
       0.78440824, 0.7825799 , 0.78705074, 0.79227284, 0.78838737,
       0.7889257 , 0.79239451, 0.78828484, 0.78210163, 0.78717131,
       0.78605559, 0.78891274, 0.79343832, 0.77870536, 0.78583956,
       0.77068217, 0.78274432, 0.79279082, 0.77451004, 0.78061436,
       0.78472422, 0.7908851 , 0.79366265, 0.78748417, 0.78557163,
       0.79531778, 0.78755466, 0.79089206, 0.78639318, 0.78728883]),
 'mean_test_roc_auc': array([0.88270268, 0.88274277, 0.8827435 , 0.88106241, 0.88246905,
       0.88116259, 0.88159271, 0.8841285 , 0.88343111, 0.88474415,
       0.88229884, 0.88350338, 0.88401463, 0.88293722, 0.88207211,
       0.88235405, 0.8824467 , 0.88502469, 0.88281531, 0.87930551,
       0.88422499, 0.88196689, 0.88288798, 0.88267453, 0.88553923,
       0.88278123, 0.88584483, 0.88207798, 0.88072961, 0.8842489 ,
       0.88272385, 0.88300011, 0.8836431 , 0.88255382, 0.88394432,
       0.88372755, 0.88420485, 0.8809302 , 0.88170615, 0.8833373 ,
       0.88252945, 0.88443645, 0.88408691, 0.88347287, 0.88207748,
       0.88214535, 0.88510792, 0.88320165, 0.88333728, 0.88497601,
       0.88253689, 0.88256869, 0.88291773, 0.8828384 , 0.88160277,
       0.88293243, 0.88440746, 0.881719  , 0.88474442, 0.88404436,
       0.88393685, 0.88140486, 0.88279542, 0.88318092, 0.88485214,
       0.88521086, 0.88390805, 0.88356014, 0.87986297, 0.88392489,
       0.88575574, 0.88327248, 0.88190325, 0.88022238, 0.88327577,
       0.88251474, 0.88274032, 0.87995894, 0.88092461, 0.87966436,
       0.88396424, 0.88095392, 0.88179026, 0.88307379, 0.88255725,
       0.88311317, 0.88156552, 0.88189941, 0.88193963, 0.88318421,
       0.88197246, 0.88279349, 0.8821147 , 0.88363718, 0.88323135,
       0.88411179, 0.88343689, 0.88381856, 0.8845074 , 0.88470669]),
 'param_max_depth': masked_array(data=[65, 90, 95, 95, 63, 51, 83, 99, 59, 58, 77, 21, 71, 38,
                   26, 79, 43, 49, 59, 94, 14, 63, 23, 74, 10, 35, 44, 23,
                   72, 75, 59, 70, 38, 41, 52, 51, 51, 66, 80, 86, 91, 43,
                   52, 21, 68, 96, 65, 32, 58, 10, 92, 48, 53, 85, 83, 14,
                   58, 45, 17, 85, 30, 86, 11, 49, 64, 96, 23, 75, 52, 43,
                   90, 23, 23, 88, 48, 12, 67, 23, 38, 81, 29, 55, 10, 94,
                   52, 24, 58, 73, 87, 20, 63, 28, 57, 71, 50, 18, 86, 85,
                   14, 12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_max_features': masked_array(data=[0.6166744090497388, 0.6122863953547983,
                   0.5582163089995806, 0.641370532855805,
                   0.6182505324271326, 0.5857213037942806,
                   0.5541592603927176, 0.6348075060563609,
                   0.532822365393609, 0.6336075796393961,
                   0.6453768079999951, 0.5339069509716663,
                   0.5182673342037962, 0.5189819967267327,
                   0.5370433424727773, 0.5005743941040969,
                   0.6034537307800169, 0.5355634551584423,
                   0.5411760069683347, 0.63478135431023,
                   0.5576326145095926, 0.6086906013779098,
                   0.5177666992262541, 0.6196959077481301,
                   0.6084576677454008, 0.5699351804226271,
                   0.5126419358363324, 0.610207960029102,
                   0.6039250557635354, 0.5529829467616535,
                   0.6250472590737775, 0.5938373063580128,
                   0.5729805072719905, 0.6374570279002713,
                   0.5224785293826515, 0.6232025118019605,
                   0.5108002383478475, 0.649295965466265,
                   0.6459966269489702, 0.5830466397606384,
                   0.5927033124607892, 0.5284971408157735,
                   0.5670083238888998, 0.5102201512931086,
                   0.5866592505776361, 0.5625131284528907,
                   0.5072883889051625, 0.6343048730298338,
                   0.5131502316506752, 0.5501398826854441,
                   0.6175306250446375, 0.6318024715794593,
                   0.537765383676794, 0.5926975312191554,
                   0.6204249344047154, 0.5787153818906224,
                   0.527354800217828, 0.5854330134781568,
                   0.5379842979379468, 0.5574260222981235,
                   0.549636981598774, 0.6272203867891157,
                   0.5999222243703948, 0.531955598717585,
                   0.548605849078345, 0.5165404797142414,
                   0.5030405774770056, 0.5605564455949188,
                   0.6459722175032814, 0.5050959061833433,
                   0.5133297971543659, 0.5562902427759843,
                   0.6278307431864757, 0.6465243870516038,
                   0.5032542531873133, 0.6429171196870543,
                   0.5733620586733478, 0.6253067963684525,
                   0.5895952623937765, 0.6375925097767912,
                   0.549634935117504, 0.6290571608346575,
                   0.6362047214179397, 0.5719192723864733,
                   0.565958747325692, 0.5773773819605338,
                   0.5891318358619022, 0.5419798807186089,
                   0.5931881865124305, 0.5040403987827333,
                   0.5779720166670547, 0.587118103839097,
                   0.6415511046956275, 0.5768708939040121,
                   0.5421772007560044, 0.5719624533208731,
                   0.5098905553671514, 0.5638044118452993,
                   0.5373862663575074, 0.6026666605640464],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_n_estimators': masked_array(data=[851, 894, 282, 447, 577, 468, 935, 173, 605, 261, 467,
                   677, 376, 156, 604, 155, 876, 420, 630, 139, 708, 106,
                   659, 334, 370, 884, 914, 504, 575, 522, 396, 714, 918,
                   440, 501, 473, 918, 459, 229, 885, 580, 507, 718, 484,
                   490, 883, 752, 935, 332, 389, 957, 349, 448, 872, 925,
                   284, 712, 580, 983, 322, 933, 403, 546, 433, 711, 597,
                   356, 525, 435, 323, 573, 161, 852, 393, 465, 385, 263,
                   150, 535, 608, 861, 753, 253, 355, 418, 114, 270, 149,
                   142, 192, 547, 693, 881, 736, 452, 370, 347, 225, 853,
                   756],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'params': [{'max_depth': 65,
             'max_features': 0.6166744090497388,
             'n_estimators': 851},
            {'max_depth': 90,
             'max_features': 0.6122863953547983,
             'n_estimators': 894},
            {'max_depth': 95,
             'max_features': 0.5582163089995806,
             'n_estimators': 282},
            {'max_depth': 95,
             'max_features': 0.641370532855805,
             'n_estimators': 447},
            {'max_depth': 63,
             'max_features': 0.6182505324271326,
             'n_estimators': 577},
            {'max_depth': 51,
             'max_features': 0.5857213037942806,
             'n_estimators': 468},
            {'max_depth': 83,
             'max_features': 0.5541592603927176,
             'n_estimators': 935},
            {'max_depth': 99,
             'max_features': 0.6348075060563609,
             'n_estimators': 173},
            {'max_depth': 59,
             'max_features': 0.532822365393609,
             'n_estimators': 605},
            {'max_depth': 58,
             'max_features': 0.6336075796393961,
             'n_estimators': 261},
            {'max_depth': 77,
             'max_features': 0.6453768079999951,
             'n_estimators': 467},
            {'max_depth': 21,
             'max_features': 0.5339069509716663,
             'n_estimators': 677},
            {'max_depth': 71,
             'max_features': 0.5182673342037962,
             'n_estimators': 376},
            {'max_depth': 38,
             'max_features': 0.5189819967267327,
             'n_estimators': 156},
            {'max_depth': 26,
             'max_features': 0.5370433424727773,
             'n_estimators': 604},
            {'max_depth': 79,
             'max_features': 0.5005743941040969,
             'n_estimators': 155},
            {'max_depth': 43,
             'max_features': 0.6034537307800169,
             'n_estimators': 876},
            {'max_depth': 49,
             'max_features': 0.5355634551584423,
             'n_estimators': 420},
            {'max_depth': 59,
             'max_features': 0.5411760069683347,
             'n_estimators': 630},
            {'max_depth': 94,
             'max_features': 0.63478135431023,
             'n_estimators': 139},
            {'max_depth': 14,
             'max_features': 0.5576326145095926,
             'n_estimators': 708},
            {'max_depth': 63,
             'max_features': 0.6086906013779098,
             'n_estimators': 106},
            {'max_depth': 23,
             'max_features': 0.5177666992262541,
             'n_estimators': 659},
            {'max_depth': 74,
             'max_features': 0.6196959077481301,
             'n_estimators': 334},
            {'max_depth': 10,
             'max_features': 0.6084576677454008,
             'n_estimators': 370},
            {'max_depth': 35,
             'max_features': 0.5699351804226271,
             'n_estimators': 884},
            {'max_depth': 44,
             'max_features': 0.5126419358363324,
             'n_estimators': 914},
            {'max_depth': 23,
             'max_features': 0.610207960029102,
             'n_estimators': 504},
            {'max_depth': 72,
             'max_features': 0.6039250557635354,
             'n_estimators': 575},
            {'max_depth': 75,
             'max_features': 0.5529829467616535,
             'n_estimators': 522},
            {'max_depth': 59,
             'max_features': 0.6250472590737775,
             'n_estimators': 396},
            {'max_depth': 70,
             'max_features': 0.5938373063580128,
             'n_estimators': 714},
            {'max_depth': 38,
             'max_features': 0.5729805072719905,
             'n_estimators': 918},
            {'max_depth': 41,
             'max_features': 0.6374570279002713,
             'n_estimators': 440},
            {'max_depth': 52,
             'max_features': 0.5224785293826515,
             'n_estimators': 501},
            {'max_depth': 51,
             'max_features': 0.6232025118019605,
             'n_estimators': 473},
            {'max_depth': 51,
             'max_features': 0.5108002383478475,
             'n_estimators': 918},
            {'max_depth': 66,
             'max_features': 0.649295965466265,
             'n_estimators': 459},
            {'max_depth': 80,
             'max_features': 0.6459966269489702,
             'n_estimators': 229},
            {'max_depth': 86,
             'max_features': 0.5830466397606384,
             'n_estimators': 885},
            {'max_depth': 91,
             'max_features': 0.5927033124607892,
             'n_estimators': 580},
            {'max_depth': 43,
             'max_features': 0.5284971408157735,
             'n_estimators': 507},
            {'max_depth': 52,
             'max_features': 0.5670083238888998,
             'n_estimators': 718},
            {'max_depth': 21,
             'max_features': 0.5102201512931086,
             'n_estimators': 484},
            {'max_depth': 68,
             'max_features': 0.5866592505776361,
             'n_estimators': 490},
            {'max_depth': 96,
             'max_features': 0.5625131284528907,
             'n_estimators': 883},
            {'max_depth': 65,
             'max_features': 0.5072883889051625,
             'n_estimators': 752},
            {'max_depth': 32,
             'max_features': 0.6343048730298338,
             'n_estimators': 935},
            {'max_depth': 58,
             'max_features': 0.5131502316506752,
             'n_estimators': 332},
            {'max_depth': 10,
             'max_features': 0.5501398826854441,
             'n_estimators': 389},
            {'max_depth': 92,
             'max_features': 0.6175306250446375,
             'n_estimators': 957},
            {'max_depth': 48,
             'max_features': 0.6318024715794593,
             'n_estimators': 349},
            {'max_depth': 53,
             'max_features': 0.537765383676794,
             'n_estimators': 448},
            {'max_depth': 85,
             'max_features': 0.5926975312191554,
             'n_estimators': 872},
            {'max_depth': 83,
             'max_features': 0.6204249344047154,
             'n_estimators': 925},
            {'max_depth': 14,
             'max_features': 0.5787153818906224,
             'n_estimators': 284},
            {'max_depth': 58,
             'max_features': 0.527354800217828,
             'n_estimators': 712},
            {'max_depth': 45,
             'max_features': 0.5854330134781568,
             'n_estimators': 580},
            {'max_depth': 17,
             'max_features': 0.5379842979379468,
             'n_estimators': 983},
            {'max_depth': 85,
             'max_features': 0.5574260222981235,
             'n_estimators': 322},
            {'max_depth': 30,
             'max_features': 0.549636981598774,
             'n_estimators': 933},
            {'max_depth': 86,
             'max_features': 0.6272203867891157,
             'n_estimators': 403},
            {'max_depth': 11,
             'max_features': 0.5999222243703948,
             'n_estimators': 546},
            {'max_depth': 49,
             'max_features': 0.531955598717585,
             'n_estimators': 433},
            {'max_depth': 64,
             'max_features': 0.548605849078345,
             'n_estimators': 711},
            {'max_depth': 96,
             'max_features': 0.5165404797142414,
             'n_estimators': 597},
            {'max_depth': 23,
             'max_features': 0.5030405774770056,
             'n_estimators': 356},
            {'max_depth': 75,
             'max_features': 0.5605564455949188,
             'n_estimators': 525},
            {'max_depth': 52,
             'max_features': 0.6459722175032814,
             'n_estimators': 435},
            {'max_depth': 43,
             'max_features': 0.5050959061833433,
             'n_estimators': 323},
            {'max_depth': 90,
             'max_features': 0.5133297971543659,
             'n_estimators': 573},
            {'max_depth': 23,
             'max_features': 0.5562902427759843,
             'n_estimators': 161},
            {'max_depth': 23,
             'max_features': 0.6278307431864757,
             'n_estimators': 852},
            {'max_depth': 88,
             'max_features': 0.6465243870516038,
             'n_estimators': 393},
            {'max_depth': 48,
             'max_features': 0.5032542531873133,
             'n_estimators': 465},
            {'max_depth': 12,
             'max_features': 0.6429171196870543,
             'n_estimators': 385},
            {'max_depth': 67,
             'max_features': 0.5733620586733478,
             'n_estimators': 263},
            {'max_depth': 23,
             'max_features': 0.6253067963684525,
             'n_estimators': 150},
            {'max_depth': 38,
             'max_features': 0.5895952623937765,
             'n_estimators': 535},
            {'max_depth': 81,
             'max_features': 0.6375925097767912,
             'n_estimators': 608},
            {'max_depth': 29,
             'max_features': 0.549634935117504,
             'n_estimators': 861},
            {'max_depth': 55,
             'max_features': 0.6290571608346575,
             'n_estimators': 753},
            {'max_depth': 10,
             'max_features': 0.6362047214179397,
             'n_estimators': 253},
            {'max_depth': 94,
             'max_features': 0.5719192723864733,
             'n_estimators': 355},
            {'max_depth': 52,
             'max_features': 0.565958747325692,
             'n_estimators': 418},
            {'max_depth': 24,
             'max_features': 0.5773773819605338,
             'n_estimators': 114},
            {'max_depth': 58,
             'max_features': 0.5891318358619022,
             'n_estimators': 270},
            {'max_depth': 73,
             'max_features': 0.5419798807186089,
             'n_estimators': 149},
            {'max_depth': 87,
             'max_features': 0.5931881865124305,
             'n_estimators': 142},
            {'max_depth': 20,
             'max_features': 0.5040403987827333,
             'n_estimators': 192},
            {'max_depth': 63,
             'max_features': 0.5779720166670547,
             'n_estimators': 547},
            {'max_depth': 28,
             'max_features': 0.587118103839097,
             'n_estimators': 693},
            {'max_depth': 57,
             'max_features': 0.6415511046956275,
             'n_estimators': 881},
            {'max_depth': 71,
             'max_features': 0.5768708939040121,
             'n_estimators': 736},
            {'max_depth': 50,
             'max_features': 0.5421772007560044,
             'n_estimators': 452},
            {'max_depth': 18,
             'max_features': 0.5719624533208731,
             'n_estimators': 370},
            {'max_depth': 86,
             'max_features': 0.5098905553671514,
             'n_estimators': 347},
            {'max_depth': 85,
             'max_features': 0.5638044118452993,
             'n_estimators': 225},
            {'max_depth': 14,
             'max_features': 0.5373862663575074,
             'n_estimators': 853},
            {'max_depth': 12,
             'max_features': 0.6026666605640464,
             'n_estimators': 756}],
 'rank_test_accuracy': array([ 62,  50,  39,  90,  27,  96,  50,   5,  94,   7,  85,  53,  73,
        77,  31,  98,  77,  58,  94,  50,  29,  92,   2,  90,   7,  74,
        63,  82,  23,  86,   7,  33,  69,  29,  67,  13,   7,  15,  20,
        36,  28,  70,  44,  79,  58,  36,   6,  33,  79,  24,  70,  19,
        49,  21,  40,  13,  18,  15,  53,  11,  84,  97,  63,  79,   4,
        53,  46,  33,  24,   1,  61,  60,  63,  12,  76,  31,  63,  40,
        88,  40,  67,  40,  53,  86,  21, 100,  70,  46,  99,  93,  89,
        36,  26,  53,  46,  15,  44,   3,  74,  82], dtype=int32),
 'rank_test_f1': array([ 65,  60,  47,  86,  17,  95,  52,   9,  94,   7,  87,  54,  74,
        73,  34,  97,  79,  46,  90,  53,  39,  93,   2,  92,   6,  70,
        66,  80,  16,  91,  14,  38,  81,  35,  57,  10,  13,  25,  23,
        27,  31,  64,  44,  75,  63,  28,   4,  30,  83,  18,  71,  21,
        59,  26,  41,  24,  20,  15,  61,   8,  84,  98,  58,  85,   3,
        56,  48,  22,  32,   1,  68,  72,  69,  12,  78,  40,  49,  37,
        88,  50,  62,  45,  42,  89,  36, 100,  76,  33,  99,  96,  82,
        29,  19,  51,  55,  11,  43,   5,  67,  77], dtype=int32),
 'rank_test_precision': array([ 40,  24,  42,  87,  33,  84,  74,  11,  83,  19,  59,  26,  57,
        95,  31,  98,  96,  79,  99,  37,  15,  67,   8,  92,  30,  81,
        56,  77,  60,  69,  14,  13,  65,   5,  82,  47,   7,  17,  58,
        50,  64,  86,  54,  75,  23,  39,  35,  21,  78,  73,  80,  32,
        48,  22,  63,   4,  12,  28,  10,   6,  62,  71,  61,  66,  25,
        44,  16,  68,  18,   2,  46,  36,  76,   9,  97,  34,  93,  27,
        85,  45,  53,  49,  94,  41,   3, 100,  43,  72,  88,  91,  89,
        38,  55,  51,  20,  52,  29,   1,  70,  90], dtype=int32),
 'rank_test_recall': array([ 74,  75,  51,  82,  18,  96,  41,  16,  94,  11,  91,  64,  77,
        39,  36,  90,  47,  31,  65,  61,  52,  95,   2,  83,   7,  55,
